,dailyannualavg,dailyavg,dailyavgpermeter
125,"[192790.93940934824, 191150.91781991321, 180944.98421131005, 177140.62186258342, 176171.24107180213, 177024.78390645233, 176622.3994272601, 187901.3583137092, 204703.9586872518, 224402.50796407188, 222183.29659398133, 212544.35929696725, 194705.31405277798, 179475.67118880508, 157484.7497274959, 137182.62373188746, 127726.58847086981, 124934.28405465701, 115813.56919296626, 111430.01706358415, 108905.96896683282, 114417.41698485985, 137011.9151649574, 164337.47934283037]","[528.1943545461596, 523.701144712091, 495.7396827707125, 485.3167722262559, 482.6609344432935, 484.9994079628831, 483.89698473221944, 514.7982419553676, 560.8327635267173, 614.8013916823887, 608.7213605314557, 582.313313142376, 533.4392165829533, 491.71416764056187, 431.4650677465641, 375.84280474489714, 349.93585882430085, 342.2857097387863, 317.29744984374315, 305.28771798242235, 298.3725177173502, 313.4723753009859, 375.37511004097917, 450.239669432412]","0     0.444983
1     0.441197
2     0.417641
3     0.408860
4     0.406623
5     0.408593
6     0.407664
7     0.433697
8     0.472479
9     0.517946
10    0.512823
11    0.490576
12    0.449401
13    0.414250
14    0.363492
15    0.316633
16    0.294807
17    0.288362
18    0.267310
19    0.257193
20    0.251367
21    0.264088
22    0.316239
23    0.379309
dtype: float64"
126,"[117112.90089270423, 116116.65238406666, 109916.94976897631, 107605.94951102149, 107017.08886836954, 107535.5825159876, 107291.14979639623, 114142.67299706358, 124349.59080303072, 136315.68348484486, 134967.6000010379, 129112.32530900813, 118275.80807379047, 109024.39998986236, 95665.78151158824, 83333.039750387, 77588.87083998967, 75892.6559070677, 70352.1809296632, 67689.34569653898, 66156.08591001124, 69504.0734632022, 83229.34102086339, 99828.54479675044]","[320.8572627197376, 318.12781475086757, 301.14232813418164, 294.8108205781411, 293.1975037489576, 294.61803429037695, 293.94835560656503, 312.71965204674956, 340.6838104192622, 373.46762598587634, 369.774246578186, 353.7323981068716, 324.04330979120675, 298.6969862735955, 262.0980315385979, 228.30969794626577, 212.57224887668403, 207.92508467689782, 192.74570117715945, 185.45026218229856, 181.24955043838696, 190.42211907726633, 228.0255918379819, 273.50286245685055]","0     0.402581
1     0.399157
2     0.377845
3     0.369901
4     0.367876
5     0.369659
6     0.368819
7     0.392371
8     0.427458
9     0.468592
10    0.463958
11    0.443830
12    0.406579
13    0.374777
14    0.328856
15    0.286461
16    0.266715
17    0.260885
18    0.241839
19    0.232685
20    0.227415
21    0.238924
22    0.286105
23    0.343165
dtype: float64"
127,"[186211.15796981833, 184627.1088428219, 174769.49457296307, 171094.97169100854, 170158.67499512588, 170983.08718017978, 170594.43572151152, 181488.4538811524, 197717.59660978496, 216743.85210913615, 214600.38042799602, 205290.41139535155, 188060.19672772495, 173350.32788297744, 152109.93680091007, 132500.70411355648, 123367.39483485212, 120670.38925803293, 111860.9561948855, 107627.01075878723, 105189.10615441354, 110512.45340647589, 132335.8216765457, 158728.78891519996]","[510.16755608169404, 505.82769545978607, 478.8205330766111, 468.75334709865353, 466.1881506715778, 468.44681419227334, 467.382015675374, 497.22864077028055, 541.6920455062601, 593.8187729017428, 587.9462477479343, 562.4394832749357, 515.2334156923971, 474.9324051588423, 416.7395528792057, 363.0156277083739, 337.99286256123867, 330.6038061863916, 306.4683731366726, 294.86852262681435, 288.1893319299001, 302.773844949249, 362.5638950042348, 434.87339428821906]","0     0.676615
1     0.670859
2     0.635040
3     0.621689
4     0.618287
5     0.621282
6     0.619870
7     0.659454
8     0.718424
9     0.787558
10    0.779770
11    0.745941
12    0.683333
13    0.629884
14    0.552705
15    0.481453
16    0.448266
17    0.438467
18    0.406457
19    0.391072
20    0.382214
21    0.401557
22    0.480854
23    0.576755
dtype: float64"
128,"[123429.52255582764, 122379.54021544698, 115845.44936861705, 113409.80260133996, 112789.1810692934, 113335.64027990043, 113078.02379489999, 120299.09193506445, 131056.53182387164, 143668.029748667, 142247.2358010887, 136076.1500013049, 124655.15249961772, 114904.75887035781, 100825.62763707495, 87827.70498477889, 81773.71758726801, 79986.01531256783, 74146.70831922402, 71340.24994474929, 69724.29199338275, 73252.85718187393, 87718.41314265747, 105212.91444223434]","[338.1630754954182, 335.2864115491698, 317.38479279073164, 310.71178794887663, 309.01145498436546, 310.5086035065765, 309.8028049175342, 329.5865532467519, 359.0589912982785, 393.61104040730686, 389.71845424955814, 372.81136986658873, 341.5209657523773, 314.8075585489255, 276.23459626595877, 240.62384927336683, 224.03758243087125, 219.1397679796379, 203.14166662801102, 195.4527395746556, 191.02545751611711, 200.69275940239433, 240.32441956892458, 288.2545601157105]","0     0.531703
1     0.527180
2     0.499033
3     0.488541
4     0.485867
5     0.488221
6     0.487111
7     0.518218
8     0.564558
9     0.618885
10    0.612765
11    0.586181
12    0.536983
13    0.494980
14    0.434331
15    0.378339
16    0.352260
17    0.344559
18    0.319405
19    0.307316
20    0.300354
21    0.315555
22    0.377869
23    0.453230
dtype: float64"
129,"[247865.22726453742, 245756.7032580179, 232635.25646651714, 227744.10784172837, 226497.805547912, 227595.1786368069, 227077.84560918502, 241578.84714101077, 263181.42023382796, 288507.2234496815, 285654.0534185547, 273261.5758932485, 250326.47833534458, 230746.20707777663, 202473.1732803196, 176371.37052303323, 164214.04437391873, 160624.06669739107, 148897.8514046282, 143262.05675523213, 140016.9677637857, 147102.86256636435, 176151.89590525423, 211283.51150830454]","[679.0828144233902, 673.3060363233367, 637.3568670315537, 623.9564598403517, 620.5419330079781, 623.5484346213888, 622.1310838607809, 661.8598551808515, 721.0449869419944, 790.4307491772096, 782.6138449823417, 748.6618517623247, 685.8259680420399, 632.1813892541826, 554.7210226858072, 483.2092343096801, 449.9014914353938, 440.0659361572358, 407.93931891678955, 392.49878563077294, 383.60813085968687, 403.0215412777105, 482.6079339869979, 578.8589356391905]","0     0.656119
1     0.650537
2     0.615804
3     0.602856
4     0.599557
5     0.602462
6     0.601093
7     0.639478
8     0.696662
9     0.763701
10    0.756149
11    0.723345
12    0.662634
13    0.610803
14    0.535962
15    0.466869
16    0.434687
17    0.425184
18    0.394144
19    0.379226
20    0.370636
21    0.389393
22    0.466288
23    0.559284
dtype: float64"
130,"[166415.4143705746, 164999.76240467478, 156190.09180647283, 152906.20025732229, 152069.4394298945, 152806.209969768, 152458.8752866848, 162194.77170644203, 176698.62604852358, 193702.23757946177, 191786.63417579062, 183466.3897219332, 168067.88543857663, 154921.7939485477, 135939.4272533778, 118414.8136978148, 110252.44864535886, 107842.15645062977, 99969.23696740989, 96185.39398048802, 94006.65824114776, 98764.09087004533, 118267.45958984009, 141854.64215921948]","[455.9326421111633, 452.0541435744515, 427.9180597437612, 418.9210965954035, 416.62860117779314, 418.64715060210415, 417.6955487306433, 444.369237551896, 484.1058247904756, 530.6910618615391, 525.4428333583305, 502.6476430737896, 460.4599601056894, 424.4432710919115, 372.4367869955556, 324.42414711730083, 302.0615031379695, 295.45796287843774, 273.88832045865723, 263.5216273438028, 257.55248833191166, 270.5865503288913, 324.0204372324386, 388.6428552307383]","0     0.537656
1     0.533083
2     0.504620
3     0.494011
4     0.491307
5     0.493688
6     0.492566
7     0.524020
8     0.570880
9     0.625815
10    0.619626
11    0.592745
12    0.542995
13    0.500523
14    0.439194
15    0.382576
16    0.356205
17    0.348417
18    0.322982
19    0.310757
20    0.303718
21    0.319088
22    0.382100
23    0.458305
dtype: float64"
131,"[116468.64511173568, 115477.87711682529, 109312.28000351663, 107013.9929075163, 106428.37167632389, 106944.013011965, 106700.9249537342, 113514.75688899164, 123665.52489632652, 135565.7902924437, 134225.12281977685, 128402.0588794298, 117625.15496453072, 108424.64027573446, 95139.50957818115, 82874.61209471776, 77162.04272629379, 75475.15892826789, 69965.16294170296, 67316.97636794615, 65792.15127540745, 69121.72104269001, 82771.48382758952, 99279.37287289974]","[319.09217838831694, 316.37774552554873, 299.4856986397716, 293.1890216644282, 291.58457993513395, 292.99729592319176, 292.33130124310736, 310.99933394244283, 338.8096572502096, 371.4131240888869, 367.7400625199366, 351.7864626833693, 322.2606985329609, 297.053808974615, 260.65619062515384, 227.05373176635, 211.40285678436655, 206.78125733772023, 191.68537792247386, 184.43007224094833, 180.25246924769164, 189.37457819915073, 226.7711885687384, 271.9982818435609]","0     0.540834
1     0.536233
2     0.507603
3     0.496931
4     0.494211
5     0.496606
6     0.495477
7     0.527118
8     0.574254
9     0.629514
10    0.623288
11    0.596248
12    0.546205
13    0.503481
14    0.441790
15    0.384837
16    0.358310
17    0.350477
18    0.324890
19    0.312593
20    0.305513
21    0.320974
22    0.384358
23    0.461014
dtype: float64"
132,"[176462.67664910504, 174961.5552773193, 165620.00443579748, 162137.8492834023, 161250.56936476313, 162031.82212331332, 161663.5172514254, 171987.2144179817, 187366.73300772725, 205396.9305996967, 203365.67342746616, 194543.09763269557, 178214.9149789962, 164275.1336157218, 144146.71432936034, 125564.05942955894, 116908.89494019197, 114353.08234436343, 106004.83858156977, 101992.54762872978, 99682.27161415986, 104726.9322836555, 125407.80887784889, 150419.05790514915]","[483.4593880797398, 479.3467267871762, 453.7534368104041, 444.21328570795146, 441.7823818212688, 443.9228003378447, 442.91374589431615, 471.19784772049786, 513.3335150896637, 562.7313167114978, 557.1662285684005, 532.9947880347823, 488.2600410383458, 450.0688592211556, 394.92250501194616, 344.011121724819, 320.2983423018958, 313.2961160119546, 290.42421529197196, 279.4316373389857, 273.1021140113969, 286.9231021470014, 343.5830380215038, 412.10700795931274]","0     0.578301
1     0.573381
2     0.542767
3     0.531356
4     0.528448
5     0.531008
6     0.529801
7     0.563634
8     0.614035
9     0.673124
10    0.666467
11    0.637554
12    0.584043
13    0.538360
14    0.472395
15    0.411497
16    0.383132
17    0.374756
18    0.347397
19    0.334248
20    0.326677
21    0.343209
22    0.410984
23    0.492951
dtype: float64"
133,"[135133.68665035596, 133984.14007806624, 126830.45620441194, 124163.85002928633, 123484.37826350913, 124082.65528997962, 123800.61040607211, 131706.41397014644, 143483.92457695122, 157291.30366642374, 155735.7833976005, 148979.52640581588, 136475.53655258263, 125800.56503741632, 110386.38479113735, 96155.93837580354, 89527.8836039769, 87570.663045952, 81177.64567738163, 78105.06580572248, 76335.87517030259, 80199.03539836917, 96036.28297050943, 115189.69463222899]","[370.22927849412594, 367.0798358303185, 347.4807019298957, 340.17493158708584, 338.3133651055045, 339.9524802465195, 339.17975453718384, 360.8394903291683, 393.1066426765787, 430.93507853814725, 426.6733791715082, 408.1630860433312, 373.9055795961168, 344.6590822942913, 302.42845148256805, 263.440927056996, 245.28187288760793, 239.91962478343012, 222.40450870515517, 213.98648165951363, 209.1393840282263, 219.72338465306623, 263.113104028793, 315.58820447186025]","0     0.595224
1     0.590161
2     0.558651
3     0.546905
4     0.543912
5     0.546547
6     0.545305
7     0.580128
8     0.632004
9     0.692822
10    0.685970
11    0.656211
12    0.601134
13    0.554114
14    0.486219
15    0.423538
16    0.394344
17    0.385723
18    0.357564
19    0.344030
20    0.336237
21    0.353253
22    0.423011
23    0.507377
dtype: float64"
134,"[140273.1274475364, 139079.8610101388, 131654.10630306217, 128886.08304307665, 128180.76942394572, 128801.80028355785, 128509.02859259787, 136715.50780890114, 148940.94387383727, 163273.44892674315, 161658.76869175158, 154645.5559128459, 141666.01094695218, 130585.04603758702, 114584.62953315138, 99812.96694380547, 92932.83220624525, 90901.17410837124, 84265.01577994438, 81075.5787223649, 79239.10175179756, 83249.18673100739, 99688.76077188304, 119570.62014889455]","[384.30993821242845, 381.0407150962707, 360.6961816522251, 353.1125562824018, 351.180190202591, 352.88164461248726, 352.0795303906791, 374.56303509287983, 408.0573804762665, 447.3245176075155, 442.90073614178516, 423.6864545557422, 388.1260573889101, 357.7672494180466, 313.93049187164763, 273.4601834076862, 254.61049919519246, 249.04431262567462, 230.86305693135446, 222.12487321195863, 217.0934294569796, 228.0799636465956, 273.119892525707, 327.5907401339577]","0     0.553761
1     0.549050
2     0.519735
3     0.508808
4     0.506023
5     0.508475
6     0.507319
7     0.539716
8     0.587979
9     0.644560
10    0.638185
11    0.610499
12    0.559259
13    0.515515
14    0.452349
15    0.394035
16    0.366874
17    0.358853
18    0.332656
19    0.320065
20    0.312815
21    0.328645
22    0.393545
23    0.472033
dtype: float64"
135,"[166655.99725969514, 165238.29871871552, 156415.89218488685, 153127.25319019804, 152289.2826771283, 153027.11834901362, 152679.2815322677, 162429.25291075217, 176954.07513729442, 193982.2683934476, 192063.89564654577, 183731.62280904094, 168310.8572666379, 155145.7607782843, 136135.95171763917, 118586.0032363671, 110411.83804283768, 107998.06134481287, 100113.76016523842, 96324.44696462742, 94142.56147776658, 98906.871816226, 118438.43610199004, 142059.71811191837]","[456.59177331423325, 452.7076677225083, 428.5366909174982, 419.5267210690357, 417.23091144418714, 419.2523790383935, 418.29940145826765, 445.01165181027994, 484.80568530765595, 531.4582695710893, 526.2024538261528, 503.3743090658656, 461.1256363469532, 425.0568788446146, 372.9752101853128, 324.8931595516907, 302.4981864187334, 295.8850995748298, 274.28427442531074, 263.9025944236368, 257.92482596648375, 270.97773100335894, 324.48886603284944, 389.20470715594075]","0     0.487812
1     0.483662
2     0.457838
3     0.448212
4     0.445760
5     0.447919
6     0.446901
7     0.475440
8     0.517955
9     0.567797
10    0.562182
11    0.537793
12    0.492656
13    0.454121
14    0.398478
15    0.347108
16    0.323182
17    0.316117
18    0.293039
19    0.281947
20    0.275561
21    0.289506
22    0.346676
23    0.415817
dtype: float64"
136,"[109004.11102870971, 108076.84185323938, 102306.4009620225, 100155.41224271586, 99607.32377096945, 100089.9173938908, 99862.40897165646, 106239.53898883163, 115739.73916576932, 126877.31056333307, 125622.56714373753, 120172.7063020327, 110086.4995829762, 101475.65051113645, 89041.97052629817, 77563.13649538287, 72216.68857287549, 70637.9180064613, 65481.06043581588, 63002.597472384026, 61575.49918745941, 64691.67515260879, 77466.6177707986, 92916.5078988954]","[298.6414000786567, 296.1009365842175, 280.2915094849931, 274.3983897060708, 272.89677745471084, 274.2189517640844, 273.5956410182369, 291.067230106388, 317.09517579662827, 347.609070036529, 344.1714168321576, 329.24029123844576, 301.6068481725375, 278.01548085242865, 243.95060418163882, 212.50174382296677, 197.85394129554928, 193.52854248345562, 179.40016557757775, 172.60985608872335, 168.6999977738614, 177.23746617153094, 212.23730896109208, 254.56577506546685]","0     0.473283
1     0.469257
2     0.444202
3     0.434863
4     0.432483
5     0.434578
6     0.433591
7     0.461279
8     0.502528
9     0.550886
10    0.545438
11    0.521775
12    0.477982
13    0.440595
14    0.386610
15    0.336770
16    0.313556
17    0.306701
18    0.284311
19    0.273550
20    0.267353
21    0.280883
22    0.336351
23    0.403432
dtype: float64"
137,"[193117.53804143777, 191474.7381637214, 181251.5151328768, 177440.70798159429, 176469.68500554631, 177324.6737894879, 176921.60764848688, 188219.67372200088, 205050.7386401655, 224782.65836098918, 222559.687522741, 212904.42132694335, 195035.15574256392, 179779.7130119488, 157751.5376999677, 137415.0187676425, 127942.96445411805, 125145.92971808052, 116009.7638553903, 111618.78574357594, 109090.46176820576, 114611.24648737152, 137244.02101085417, 164615.87622247028]","[529.0891453190076, 524.5883237362231, 496.579493514731, 486.13892597697065, 483.4785890562913, 485.82102408078873, 484.7167332835257, 515.670338964386, 561.7828455894945, 615.8428996191484, 609.7525685554548, 583.299784457379, 534.3428924453806, 492.547158936846, 432.19599369854166, 376.47950347299314, 350.5286697373097, 342.86556087145345, 317.8349694668227, 305.8048924481532, 298.8779774471391, 314.00341503389456, 376.0110164680936, 451.0024006095076]","0     0.463707
1     0.459762
2     0.435214
3     0.426064
4     0.423732
5     0.425785
6     0.424817
7     0.451946
8     0.492360
9     0.539740
10    0.534402
11    0.511218
12    0.468311
13    0.431680
14    0.378787
15    0.329956
16    0.307212
17    0.300496
18    0.278558
19    0.268015
20    0.261944
21    0.275200
22    0.329545
23    0.395269
dtype: float64"
